,Country,NDC year ,NDC/INDC link,Updated NDC/INDCs,Updated year 
1,ALGERIA,2015,"https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Algeria%20First/Algeria%20-%20INDC%20(English%20unofficial%20translation)%20September%2003,2015.pdf ",,
2,ANGOLA,2015,http://www.un-gsp.org/sites/default/files/documents/indc_angola_deposito.pdf ,,
3,BENIN,2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Benin%20First/CDN_BENIN_VERSION_ANGLAISE.pdf,,
4,BOTSWANA,2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Botswana%20First/BOTSWANA.pdf ,,
5,BURKINA FASO,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Burkina%20Faso%20First/INDC%20Burkina_ENG.%20version_finale.pdf,,
6,BURUNDI,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Burundi%20First/Burundi_INDC-english%20version.pdf ,,
7,CABO VERDE,2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Cabo%20Verde%20First/Cabo_Verde_INDC_.pdf ,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Cabo%20Verde%20First/Cabo%20Verde_NDC%20Update%202021.pdf,2020
8,CAMEROON,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Cameroon%20First/CPDN%20CMR%20Final.pdf ,,
9,CENTRAL AFRICAN REPUBLIC,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Central%20African%20Republic%20First/CPDN_R%C3%A9publique%20Centrafricaine.pdf ,,
10,CHAD,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Chad%20First/INDC%20Chad_Official%20version_English.pdf ,,
11,COMOROS,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Comoros%20First/INDC_Comores_Version_Francaise.pdf ,,
12,REPUBLIC OF CONGO,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Congo%20First/NDC_Congo_RAPPORT.pdf ,,
13,CÔTE D'IVOIRE,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/C%C3%B4te%20d%27Ivoire%20First/INDC_CI_22092015.pdf ,,
14,DEMOCRATIC REPUBLIC OF THE CONGO,2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Democratic%20Republic%20of%20the%20Congo%20First/CPDN%20-%20R%C3%A9p%20D%C3%A9m%20du%20Congo.pdf ,,
15,DJIBOUTI,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Djibouti%20First/INDC-Djibouti_ENG.pdf ,,
16,EGYPT,2016,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Egypt%20First/Egyptian%20INDC.pdf ,,
17,EQUATORIAL GUINEA,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Equatorial%20Guinea%20First/Rep%C3%BAblica%20de%20Guinea%20Ecuatorial_INDC.pdf ,,
18,ERITREA,2018,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Eritrea%20First/NRC%20Eritrea.pdf ,,
19,ESWATINI (SWAZILAND),2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Eswatini%20First/Eswatini%27s%20INDC.pdf,,
20,ETHIOPIA,2017,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Ethiopia%20First/INDC-Ethiopia-100615.pdf ,,
21,GABON,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Gabon%20First/20150331%20INDC%20Gabon.pdf ,,
22,GAMBIA,2015,https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Gambia%20First/The%20INDC%20OF%20THE%20GAMBIA.pdf ,,
